ID,PIN,Name,Business Name,Property Address,City,State,Acres,Calculated Acres,SQFT,Zone,Tax Codes,Appraised,Sale Date,Sale Price,Owner Address,Township,County,Official Title,Official Name
3282-21-9177-0000,,LEGACY PROPERTIES OF WILMINGTON LLC,LEGACY PROPERTIES OF WILMINGTON LLC,US HWY 17,WILMINGTON,NC,2.48,2.46,,RA,G01 F29 R40,,,911500.00,"200 KRYSTAL POND DRIVE, WILMINGTON, NC 28411",TOPSAIL,Pender,Administrative Member,Jonathan Edward Lewis
3282-31-9272-000L,,"SINGH, NOOTAN",,13200 US HWY 17,BURGAW,NC,8.15,8.11,,GB,G01 F29 R40,,,,"800 EASTWOOD CT, BURGAW, NC 28425",TOPSAIL,Pender,,Nootan Singh
3282-43-1488-0000,,CORBETT PACKAGE COMPANY,CORBETT PACKAGE COMPANY,17 HWY OFF,WILMINGTON,NC,25.04,25.22,,RP,G01 F29 R40,,,,"P O BOX 210, WILMINGTON, NC 28401",TOPSAIL,Pender,,No match
3282-53-4438-0000,,LITTLE HAMPSTEAD LLC,LITTLE HAMPSTEAD LLC,17 HWY,BOCA RATON,FL,5.69,5.66,,GB,G01 F29 R40,,,,"621 NW 53RD ST SUITE 320, BOCA RATON, FL 33487",TOPSAIL,Pender,Manager,Robert Tanner
3282-74-1725-0000,,THREE OAKS PARTNERS LLC,THREE OAKS PARTNERS LLC,US 17 HWY,WILMINGTON,NC,3.07,3.08,,RP,G01 F29 R40,,,,"1131-B MILITARY CUTOFF ROAD, WILMINGTON, NC 28405",TOPSAIL,Pender,Managing Member,H David Swain
3282-74-1725-0000,,THREE OAKS PARTNERS LLC,THREE OAKS PARTNERS LLC,US 17 HWY,WILMINGTON,NC,3.07,3.08,,RP,G01 F29 R40,,,,"1131-B MILITARY CUTOFF ROAD, WILMINGTON, NC 28405",TOPSAIL,Pender,Manager,Jason David Swain
3282-68-9314-0000,,CORBETT PACKAGE COMPANY,CORBETT PACKAGE COMPANY,210 HWY,WILMINGTON,NC,36.00,35.41,,RP,G01 F29 R40,,,,"P O BOX 210, WILMINGTON, NC 28401",TOPSAIL,Pender,,No match
3282-68-1857-0000,,"ELLIS, SUSAN K ET AL",,747 NC HY 210 W,GREENVILLE,NC,24.41,24.72,,RP,G01 F29 R40,,,,"302 CAMPDEN WAY, GREENVILLE, NC 27858",TOPSAIL,Pender,,Susan K Ellis
3283-41-1336-0000,,"HONEYCUTT, STELLA MURRAY TRUSTEE OF",,LEA CREST LN,WILMINGTON,NC,49.79,49.79,,RP,G01 F29 R40,,,,"7821 BLUE HERON DR W APT-1, WILMINGTON, NC 28411",TOPSAIL,Pender,,Stella Murray Honeycutt
3283-70-6141-0000,,"'TAYLOR MEADOWS'' LANDS, LLC'","'TAYLOR MEADOWS'' LANDS, LLC'",PEANUT RD,HAMPSTEAD,NC,104.13,103.91,,RP,G01 F29 R40,,,,"326 HOWARDS LN, HAMPSTEAD, NC 28443",TOPSAIL,Pender,Member,Andrea Meadows Boyette
3283-70-6141-0000,,"'TAYLOR MEADOWS'' LANDS, LLC'","'TAYLOR MEADOWS'' LANDS, LLC'",PEANUT RD,HAMPSTEAD,NC,104.13,103.91,,RP,G01 F29 R40,,,,"326 HOWARDS LN, HAMPSTEAD, NC 28443",TOPSAIL,Pender,Member,Linda Kaye Howard Taylor
3283-70-6141-0000,,"'TAYLOR MEADOWS'' LANDS, LLC'","'TAYLOR MEADOWS'' LANDS, LLC'",PEANUT RD,HAMPSTEAD,NC,104.13,103.91,,RP,G01 F29 R40,,,,"326 HOWARDS LN, HAMPSTEAD, NC 28443",TOPSAIL,Pender,Member,Jennifer Leigh Meadows
3283-70-6141-0000,,"'TAYLOR MEADOWS'' LANDS, LLC'","'TAYLOR MEADOWS'' LANDS, LLC'",PEANUT RD,HAMPSTEAD,NC,104.13,103.91,,RP,G01 F29 R40,,,,"326 HOWARDS LN, HAMPSTEAD, NC 28443",TOPSAIL,Pender,Member,Emily Meadows Willis
3273-82-6849-0000,,"GARRASON, JOHN HOWARD  ET AL",,210 NC 210 HWY,WILMINGTON,NC,92.91,92.73,,RP,G01 F29 R40,,,,"518 VALLEY LN, WILMINGTON, NC 28412",TOPSAIL,Pender,,John Howard Garrason
3273-53-4507-0000,,"JOHNSON, ROSELLER",,210 HWY,WILMINGTON,NC,44.00,44.92,,RP,G01 F29 R40,,,,"157 WEST BRANDYWINE CIRCLE, WILMINGTON, NC 28411",TOPSAIL,Pender,,Roseller Johnson
3272-89-0037-0000,,"GRIFFITH, GRETEL RENEE",,125 GRIFFITH DR,APEX,NC,116.93,111.25,,RP,G01 F29 R40 S64,,,,"2509 SOUTHWINDS RUN, APEX, NC 27502",TOPSAIL,Pender,,Gretel Renee Griffith
3273-40-6918-0000,,"HARDISON, GERALD D JR & HARDISO",,NC 210 HWY,WRIGHTSVILLE BEACH,NC,142.44,142.44,,RP,G01 F29 R40,,,,"106 PARMELE BLVD, WRIGHTSVILLE BEACH, NC 28480",TOPSAIL,Pender,,Gerald D Jr & Hardiso Hardison
3272-39-0306-0000,,"HARDISON, GERALD D JR & HARDISO",,NC 210 HWY,WRIGHTSVILLE BEACH,NC,146.02,146.02,,RP,G01 F29 R40,,,,"106 PARMELE BLVD, WRIGHTSVILLE BEACH, NC 28480",TOPSAIL,Pender,,Gerald D Jr & Hardiso Hardison
3284-01-2938-0000,,"SULLIVAN, DONALD",,GODFREY CREEK RD,ATKINSON,NC,1209.00,1133.62,,,G01 F29 R40,,,,"C/O GENERAL POST, ATKINSON, NC 28421",TOPSAIL,Pender,,Donald Sullivan
3273-36-7555-0000,,CORNERSTONE RANCH LLC,CORNERSTONE RANCH LLC,NC 210 HWY,BELVILLE,NC,239.42,239.41,,RA,G01 F29 R40,,,2394500.00,"60 GREGORY ROAD SUITE 1, BELVILLE, NC 28451",TOPSAIL,Pender,,No match
3273-85-1622-0000,,CORNERSTONE FAMILY PROPERTIES LLC,CORNERSTONE FAMILY PROPERTIES LLC,NC 210 HWY,BELVILLE,NC,42.99,42.95,,RA,G01 F29 R40,,,430000.00,"60 GREGORY ROAD SUITE 1, BELVILLE, NC 28451",TOPSAIL,Pender,,No match
3273-76-4745-0000,,DJM-NC LLC,DJM-NC LLC,NC 210 HWY,WILMINGTON,NC,50.55,50.55,,RA,G01 F29 R40,,,1123000.00,"1838 SIR TYLER DRIVE SUITE 210, WILMINGTON, NC 28403",TOPSAIL,Pender,Member,Daniel Smith
3293-12-7158-0000,,"COPP, JAMES M",,181 POW MIA TR,HAMPSTEAD,NC,77.70,77.57,,RP,G01 F22 R40,,,,"181 PW-MIA TRAIL, HAMPSTEAD, NC 28443",TOPSAIL,Pender,,James M Copp
3292-99-5735-0000,,"PIVER, JAMES JUDSON TRUSTEE",,160 SPRING GARDEN RD,HAMPSTEAD,NC,142.70,141.10,,PD,G01 F22 R40 S64,,,,"C/O JOAN TAYLOR, HAMPSTEAD, NC 28443",TOPSAIL,Pender,,James Judson Piver
3293-27-6104-0000,,PRD PROPERTIES LLC,PRD PROPERTIES LLC,1168 ST JOHNS CHURCH RD,WRIGHTSVILLE BEACH,NC,95.09,98.06,,RP,G01 F22 R40,,,,"2 RALEIGH STREET, WRIGHTSVILLE BEACH, NC 28480",TOPSAIL,Pender,Manager,Peter R. Davis
3293-06-9673-0000,,PENDER PTNR LLC,PENDER PTNR LLC,US 17 HWY,WILMINGTON,NC,126.80,126.80,,RP,G01 F29 R40,,,662500.00,"ATTN: PROPERTY TAX DEPT, WILMINGTON, NC 28405",TOPSAIL,Pender,,No match
3293-36-9546-0000,,HERITAGE EAST HOLDINGS LLC,HERITAGE EAST HOLDINGS LLC,ST JOHNS CHURCH RD,WILMINGTON,NC,48.40,49.38,,RP,G01 F22 R40,,,,"1314 LANDFALL DR, WILMINGTON, NC 28405",TOPSAIL,Pender,Member,"Bryce Morrison , Jr"
3293-48-9144-0000,,"CAPPS, JAMES GLENN",,,HAMPSTEAD,NC,42.00,42.20,,RP,G01 F29 R40,,,35000.00,"973 ROYAL TERN DR, HAMPSTEAD, NC 28443",TOPSAIL,Pender,,James Glenn Capps
3293-74-1318-000L,,"ESTELLE, HERBERT F AND WF CHARLESETTA",,US HWY 17,HAMPSTEAD,NC,24.29,15.40,,,G01 F22 R40,,,1500.00,"16808 US HWY 17, HAMPSTEAD, NC 28443",TOPSAIL,Pender,,Herbert F And Wf Charlesetta Estelle
3293-64-2013-0000,,HOMEGEVITY LLC,HOMEGEVITY LLC,,HAMPSTEAD,NC,4.11,4.08,,,G01 F22 R40,,,120000.00,"113 DRAKE RD, HAMPSTEAD, NC 28443",TOPSAIL,Pender,Managing Member,Brian Gonzales
3293-64-2013-0000,,HOMEGEVITY LLC,HOMEGEVITY LLC,,HAMPSTEAD,NC,4.11,4.08,,,G01 F22 R40,,,120000.00,"113 DRAKE RD, HAMPSTEAD, NC 28443",TOPSAIL,Pender,Managing Member,Greg Reyolds
3293-64-5110-0000,,"PRICE, GREG",,,HAMPSTEAD,NC,2.05,2.07,,,G01 F22 R40,,,61000.00,"107 PATTON LN, HAMPSTEAD, NC 28443",TOPSAIL,Pender,,Greg Price
3293-75-1248-0000,,TOM LEASING LLC,TOM LEASING LLC,17 HWY,SURF CITY,NC,2.00,2.11,,GB,G01 F22 R40,,,190000.00,"26 CAMELOT DR, SURF CITY, NC 28445",TOPSAIL,Pender,Managing Member,Steven W Smith
4203-53-9769-0000,,HAMPSTEAD PROPERTIES LLC,HAMPSTEAD PROPERTIES LLC,996 VELINZA PLANTATION RD,DURHAM,NC,36.13,37.33,,PD,G01 F22 R40,,,,"4721 EMPERIOR BLVD STE 300, DURHAM, NC 27703",TOPSAIL,Pender,Manager,"Dennis B Gillings , CBE"
4203-53-9769-0000,,HAMPSTEAD PROPERTIES LLC,HAMPSTEAD PROPERTIES LLC,996 VELINZA PLANTATION RD,DURHAM,NC,36.13,37.33,,PD,G01 F22 R40,,,,"4721 EMPERIOR BLVD STE 300, DURHAM, NC 27703",TOPSAIL,Pender,Manager,Mireille Gillings
4203-53-9769-0000,,HAMPSTEAD PROPERTIES LLC,HAMPSTEAD PROPERTIES LLC,996 VELINZA PLANTATION RD,DURHAM,NC,36.13,37.33,,PD,G01 F22 R40,,,,"4721 EMPERIOR BLVD STE 300, DURHAM, NC 27703",TOPSAIL,Pender,Manager,"Carl A Hellman , IV"
4203-64-1002-0000,,HAMPSTEAD PROPERTIES LLC,HAMPSTEAD PROPERTIES LLC,,DURHAM,NC,30.52,30.11,,PD,G01 F22 R40,,,,"4721 EMPERIOR BLVD STE 300, DURHAM, NC 27703",TOPSAIL,Pender,Manager,"Dennis B Gillings , CBE"
4203-64-1002-0000,,HAMPSTEAD PROPERTIES LLC,HAMPSTEAD PROPERTIES LLC,,DURHAM,NC,30.52,30.11,,PD,G01 F22 R40,,,,"4721 EMPERIOR BLVD STE 300, DURHAM, NC 27703",TOPSAIL,Pender,Manager,Mireille Gillings
4203-64-1002-0000,,HAMPSTEAD PROPERTIES LLC,HAMPSTEAD PROPERTIES LLC,,DURHAM,NC,30.52,30.11,,PD,G01 F22 R40,,,,"4721 EMPERIOR BLVD STE 300, DURHAM, NC 27703",TOPSAIL,Pender,Manager,"Carl A Hellman , IV"
4203-64-4531-0000,,HAMPSTEAD PROPERTIES LLC,HAMPSTEAD PROPERTIES LLC,,DURHAM,NC,132.24,134.47,,PD,G01 F22 R40,,,,"4721 EMPERIOR BLVD STE 300, DURHAM, NC 27703",TOPSAIL,Pender,Manager,"Dennis B Gillings , CBE"
4203-64-4531-0000,,HAMPSTEAD PROPERTIES LLC,HAMPSTEAD PROPERTIES LLC,,DURHAM,NC,132.24,134.47,,PD,G01 F22 R40,,,,"4721 EMPERIOR BLVD STE 300, DURHAM, NC 27703",TOPSAIL,Pender,Manager,Mireille Gillings
4203-64-4531-0000,,HAMPSTEAD PROPERTIES LLC,HAMPSTEAD PROPERTIES LLC,,DURHAM,NC,132.24,134.47,,PD,G01 F22 R40,,,,"4721 EMPERIOR BLVD STE 300, DURHAM, NC 27703",TOPSAIL,Pender,Manager,"Carl A Hellman , IV"
4203-74-3682-0000,,HAMPSTEAD PROPERTIES LLC,HAMPSTEAD PROPERTIES LLC,,DURHAM,NC,97.80,102.86,,PD,G01 F22 R40,,,,"4721 EMPERIOR BLVD STE 300, DURHAM, NC 27703",TOPSAIL,Pender,Manager,"Dennis B Gillings , CBE"
4203-74-3682-0000,,HAMPSTEAD PROPERTIES LLC,HAMPSTEAD PROPERTIES LLC,,DURHAM,NC,97.80,102.86,,PD,G01 F22 R40,,,,"4721 EMPERIOR BLVD STE 300, DURHAM, NC 27703",TOPSAIL,Pender,Manager,Mireille Gillings
4203-74-3682-0000,,HAMPSTEAD PROPERTIES LLC,HAMPSTEAD PROPERTIES LLC,,DURHAM,NC,97.80,102.86,,PD,G01 F22 R40,,,,"4721 EMPERIOR BLVD STE 300, DURHAM, NC 27703",TOPSAIL,Pender,Manager,"Carl A Hellman , IV"
4204-61-4559-0000,,PENDER LAND HOLDINGS INC,PENDER LAND HOLDINGS INC,BLUEBIRD LN,MCLEAN,VA,30.06,30.01,,PD,G01 F22 R40,,,,"666 TINTAGEL LN, MCLEAN, VA 22101",TOPSAIL,Pender,Treasurer,Michael J Brown
4204-61-4559-0000,,PENDER LAND HOLDINGS INC,PENDER LAND HOLDINGS INC,BLUEBIRD LN,MCLEAN,VA,30.06,30.01,,PD,G01 F22 R40,,,,"666 TINTAGEL LN, MCLEAN, VA 22101",TOPSAIL,Pender,Vice President,Joan H Smith
4204-61-4559-0000,,PENDER LAND HOLDINGS INC,PENDER LAND HOLDINGS INC,BLUEBIRD LN,MCLEAN,VA,30.06,30.01,,PD,G01 F22 R40,,,,"666 TINTAGEL LN, MCLEAN, VA 22101",TOPSAIL,Pender,President,R. Clark Wadlow
4204-61-4559-0000,,PENDER LAND HOLDINGS INC,PENDER LAND HOLDINGS INC,BLUEBIRD LN,MCLEAN,VA,30.06,30.01,,PD,G01 F22 R40,,,,"666 TINTAGEL LN, MCLEAN, VA 22101",TOPSAIL,Pender,Secretary,Vicki S Wadlow
4204-61-4559-0000,,PENDER LAND HOLDINGS INC,PENDER LAND HOLDINGS INC,BLUEBIRD LN,MCLEAN,VA,30.06,30.01,,PD,G01 F22 R40,,,,"666 TINTAGEL LN, MCLEAN, VA 22101",TOPSAIL,Pender,Vice President,Paul V Zehfuss
4204-41-7997-0000,,PENDER LAND HOLDINGS INC,PENDER LAND HOLDINGS INC,US 17 HWY,MCLEAN,VA,9.42,9.47,,PD,G01 F22 R40,,,240000.00,"666 TINTAGEL LANE, MCLEAN, VA 22101",TOPSAIL,Pender,Treasurer,Michael J Brown
4204-41-7997-0000,,PENDER LAND HOLDINGS INC,PENDER LAND HOLDINGS INC,US 17 HWY,MCLEAN,VA,9.42,9.47,,PD,G01 F22 R40,,,240000.00,"666 TINTAGEL LANE, MCLEAN, VA 22101",TOPSAIL,Pender,Vice President,Joan H Smith
4204-41-7997-0000,,PENDER LAND HOLDINGS INC,PENDER LAND HOLDINGS INC,US 17 HWY,MCLEAN,VA,9.42,9.47,,PD,G01 F22 R40,,,240000.00,"666 TINTAGEL LANE, MCLEAN, VA 22101",TOPSAIL,Pender,President,R. Clark Wadlow
4204-41-7997-0000,,PENDER LAND HOLDINGS INC,PENDER LAND HOLDINGS INC,US 17 HWY,MCLEAN,VA,9.42,9.47,,PD,G01 F22 R40,,,240000.00,"666 TINTAGEL LANE, MCLEAN, VA 22101",TOPSAIL,Pender,Secretary,Vicki S Wadlow
4204-41-7997-0000,,PENDER LAND HOLDINGS INC,PENDER LAND HOLDINGS INC,US 17 HWY,MCLEAN,VA,9.42,9.47,,PD,G01 F22 R40,,,240000.00,"666 TINTAGEL LANE, MCLEAN, VA 22101",TOPSAIL,Pender,Vice President,Paul V Zehfuss
4204-51-3743-0000,,PENDER LAND HOLDINGS INC,PENDER LAND HOLDINGS INC,,MCLEAN,VA,3.11,3.67,,PD,G01 F22 R40,,,,"666 TINTAGEL LN, MCLEAN, VA 22101",TOPSAIL,Pender,Treasurer,Michael J Brown
4204-51-3743-0000,,PENDER LAND HOLDINGS INC,PENDER LAND HOLDINGS INC,,MCLEAN,VA,3.11,3.67,,PD,G01 F22 R40,,,,"666 TINTAGEL LN, MCLEAN, VA 22101",TOPSAIL,Pender,Vice President,Joan H Smith
4204-51-3743-0000,,PENDER LAND HOLDINGS INC,PENDER LAND HOLDINGS INC,,MCLEAN,VA,3.11,3.67,,PD,G01 F22 R40,,,,"666 TINTAGEL LN, MCLEAN, VA 22101",TOPSAIL,Pender,President,R. Clark Wadlow
4204-51-3743-0000,,PENDER LAND HOLDINGS INC,PENDER LAND HOLDINGS INC,,MCLEAN,VA,3.11,3.67,,PD,G01 F22 R40,,,,"666 TINTAGEL LN, MCLEAN, VA 22101",TOPSAIL,Pender,Secretary,Vicki S Wadlow
4204-51-3743-0000,,PENDER LAND HOLDINGS INC,PENDER LAND HOLDINGS INC,,MCLEAN,VA,3.11,3.67,,PD,G01 F22 R40,,,,"666 TINTAGEL LN, MCLEAN, VA 22101",TOPSAIL,Pender,Vice President,Paul V Zehfuss
4204-52-6897-0000,,"DOVE, KELLI A",,US 17 HWY,CAROLINA BEACH,NC,8.15,8.12,,PD,G01 F22 R40,,,83500.00,"114 TEAKWOOD DR, CAROLINA BEACH, NC 28428",TOPSAIL,Pender,,Kelli A Dove
4204-53-9251-0000,,NAMASTE HOLDINGS LLC,NAMASTE HOLDINGS LLC,US 17 HWY,HAMPSTEAD,NC,5.20,5.15,,PD,G01 F22 R40,,,,"508 NAVIGATOR DRIVE, HAMPSTEAD, NC 28443",TOPSAIL,Pender,Managing Member,Michelle Biele
4204-55-8281-0000,,PINNACLE PROPERTY OF HAMPSTEAD LLC,PINNACLE PROPERTY OF HAMPSTEAD LLC,US HWY 17,VICTORIA,TX,30.85,33.28,,PD,G01 F22 R40,,,178000.00,"106 W JUAN LINN, VICTORIA, TX 77901",TOPSAIL,Pender,Manager,Louise S. O'Connor
4204-65-5211-0000,,WJKJ PROPERTIES LLC,WJKJ PROPERTIES LLC,17 HWY OFF,KELLY,NC,8.42,8.17,,,G01 F22 R40,,,800000.00,"1983 MORGAN ROAD, KELLY, NC 28448",TOPSAIL,Pender,Manager,Vickie Lynn Jones
4204-65-5211-0000,,WJKJ PROPERTIES LLC,WJKJ PROPERTIES LLC,17 HWY OFF,KELLY,NC,8.42,8.17,,,G01 F22 R40,,,800000.00,"1983 MORGAN ROAD, KELLY, NC 28448",TOPSAIL,Pender,Manager,Walter Christian Jones
4204-76-2232-0000,,PINNACLE PROPERTY OF HAMPSTEAD,,,VICTORIA,TX,14.77,14.77,,RP,G01 F22 R40,,,,"106 W JUAN LINN, VICTORIA, TX 77901",TOPSAIL,Pender,,Pinnacle Property Of Hampstead
4204-86-8697-0000,,"SMELIK, EUGENE A TRUSTEE",,19950 US HWY 17,MOREHEAD CITY,NC,7.55,7.55,,PD,G01 F22 R40,,,,"4304 S SHORE DR, MOREHEAD CITY, NC 28557",TOPSAIL,Pender,,Eugene A Smelik
4204-76-9748-0000,,AJ MCGIRT LAND MANAGEMENT LLC,AJ MCGIRT LAND MANAGEMENT LLC,19847 US HWY 17,WILMINGTON,NC,9.39,9.39,,PD,G01 F22 R40,,,,"PO BOX 15148, WILMINGTON, NC 28408",TOPSAIL,Pender,Administrative Member,"Archie McGirt , III"
4204-87-1130-0000,,MARKET STREET REAL ESTATE INVESTMENT GRO,,,WILMINGTON,NC,4.22,4.39,,PD,G01 F22 R40,,,510000.00,"2001 BALMORAL PLACE, WILMINGTON, NC 28405",TOPSAIL,Pender,,Market Street Real Estate Investment Gro
4204-87-4367-0000,,WHITEBRIDGE DEVELOPMENTS LLC,WHITEBRIDGE DEVELOPMENTS LLC,US 17 HWY,WILMINGTON,NC,4.22,4.22,,PD,G01 F22 R40,,,300000.00,"2001 BALMORAL PLACE, WILMINGTON, NC 28405",TOPSAIL,Pender,,No match
4204-87-7995-0000,,SLOOP POINT HOLDINGS LLC,SLOOP POINT HOLDINGS LLC,17 HWY,WILMINGTON,NC,10.16,11.95,,RP,G01 F22 R40,,,290000.00,"PO BOX 10189, WILMINGTON, NC 28404",TOPSAIL,Pender,Manager,"Joseph H. Stilwell , Jr."
4214-07-4802-0000,,CKBUFF ENTERPRISES LLC,CKBUFF ENTERPRISES LLC,US 17 HWY,HAMPSTEAD,NC,15.00,19.77,,RP,G01 F22 R40,,,299000.00,"439 WHITEBRIGE ROAD, HAMPSTEAD, NC 28443",TOPSAIL,Pender,Managing Member,kelly patricia buffalino
4214-47-6734-0000,,"HUDSON, ROBERT W ETAL",,SLOOP POINT ALY,HAMPSTEAD,NC,44.80,39.97,,RP,G01 F22 R40,,,,"250 OLD LANDING RD, HAMPSTEAD, NC 28443",TOPSAIL,Pender,,Robert W Etal Hudson
4214-48-0288-0000,,ARCHILL INC,ARCHILL INC,,HAMPSTEAD,NC,25.87,26.30,,RP,G01 F22 R40,,,,"180 OLDE POINT ROAD, HAMPSTEAD, NC 28443",TOPSAIL,Pender,President,Paul Durant
4214-64-7657-0000,,"MEARES, HOUSTON D JR",,,HAMPSTEAD,NC,48.00,48.12,,RP,G01 F22 R40,,,,"PO BOX 354, HAMPSTEAD, NC 28443",TOPSAIL,Pender,,Houston D Meares Jr
4214-54-2633-0000,,CAISON PROPERTIES LLC,CAISON PROPERTIES LLC,UNION BETHEL RD,BURGAW,NC,72.88,78.17,,RP,G01 F22 R40,,,,"1741 HWY 117 N, BURGAW, NC 28425",TOPSAIL,Pender,Manager,Michael L Caison
4213-49-8163-0000,,"LEWIS, RICHARD ALAN SUCCESSOR TRUSTEE",,SLOOP POINT LOOP RD,CHARLOTTE,NC,24.10,24.11,,PD,G01 F22 R40,,,830500.00,"2237 QUEENS RD EAST, CHARLOTTE, NC 28207",TOPSAIL,Pender,,Richard Alan Lewis
4215-32-4127-0000,,"ANDREWS, ROBERT J ET AL",,US 17 HWY,WILMINGTON,NC,13.99,13.68,,RP,G01 F22 R40,,,75000.00,"5309 CHENNAULT DR, WILMINGTON, NC 28403",TOPSAIL,Pender,,Robert J Andrews
4215-63-5621-0000,,"MEARES, HOUSTON D JR",,17 HWY OFF,HAMPSTEAD,NC,27.87,23.35,,RP,G01 F22 R40,,,,"PO BOX 354, HAMPSTEAD, NC 28443",TOPSAIL,Pender,,Houston D Meares Jr
